category,page,title,detail_url,salary_raw,posted_raw,raw_card_text
Hotel and HospitalityÂ,1,Steward for Restuarant,https://ikman.lk/en/ad/steward-for-restuarant-colombo-1,"Rs 50,000 - 80,000",7 hours,"Steward for Restuarant|SMR HOT KITCHEN  THE OLIVE|Rs 50,000 - 80,000|MEMBER|Colombo, Hotel and Hospitality|7 hours"
Hotel and HospitalityÂ,1,Villa Care Taker/ Manager,https://ikman.lk/en/ad/villa-care-taker-manager-kurunegala-1,"Rs 60,000 - 100,000",11 hours,"Villa Care Taker/ Manager|Wimaladharma & Sons|Rs 60,000 - 100,000|MEMBER|Kurunegala, Hotel and Hospitality|11 hours"
Hotel and HospitalityÂ,1,Steward- Male Females,https://ikman.lk/en/ad/steward-male-females-anuradhapura,"Rs 125,000 - 165,000",16 hours,"Steward- Male Females|Chamy Restaurant Anuradhapura|Rs 125,000 - 165,000|MEMBER|Anuradhapura, Hotel and Hospitality|16 hours"
Hotel and HospitalityÂ,1,Hotel Kitchen helper Steward - Galle fort,https://ikman.lk/en/ad/hotel-kitchen-helper-steward-galle-fort-galle,,18 hours,"Hotel Kitchen helper Steward - Galle fort|TOURISTS BOUTIQUE HOTEL RESORT POST|MEMBER|Galle, Hotel and Hospitality|18 hours"
Hotel and HospitalityÂ,1,Room boy waiter Available - All island Comme.,https://ikman.lk/en/ad/room-boy-waiter-available-all-island-comme-galle-1,,18 hours,"Room boy waiter Available - All island Comme.|HOUSE KEEPING DEPARTMENT POST PVT|MEMBER|Galle, Hotel and Hospitality|18 hours"
Hotel and HospitalityÂ,1,Kitchen Helper,https://ikman.lk/en/ad/kitchen-helper-colombo-986,"Rs 40,000 - 60,000",21 hours,"Kitchen Helper|VIETS KITCHEN (PVT) LTD|Rs 40,000 - 60,000|Colombo, Hotel and Hospitality|21 hours"
Hotel and HospitalityÂ,1,Food Dispatch Assistant,https://ikman.lk/en/ad/food-dispatch-assistant-colombo,,1 day,"Food Dispatch Assistant|Grand Chancellor Kitchens Pvt Ltd|MEMBER|Colombo, Hotel and Hospitality|1 day"
Hotel and HospitalityÂ,1,Kitchen Helper,https://ikman.lk/en/ad/kitchen-helper-colombo-994,,2 days,"Kitchen Helper|Elegance Food Express Colombo 7|MEMBER|Colombo, Hotel and Hospitality|2 days"
Hotel and HospitalityÂ,1,Waiter (Male),https://ikman.lk/en/ad/waiter-male-ratnapura-2,"Rs 45,000 - 65,000",2 days,"Waiter (Male)|kottawatta village|Rs 45,000 - 65,000|Ratnapura, Hotel and Hospitality|2 days"
Hotel and HospitalityÂ,1,Waiter,https://ikman.lk/en/ad/waiter-matara-20,"Rs 50,000 - 70,000",2 days,"Waiter|Polhena Grand Resort & Banquet|Rs 50,000 - 70,000|Matara, Hotel and Hospitality|2 days"
Hotel and HospitalityÂ,1,Room Boy,https://ikman.lk/en/ad/room-boy-matara-69,"Rs 50,000 - 70,000",2 days,"Room Boy|Polhena Grand Resort & Banquet|Rs 50,000 - 70,000|Matara, Hotel and Hospitality|2 days"
Hotel and HospitalityÂ,1,Steward,https://ikman.lk/en/ad/steward-colombo-490,,3 days,"Steward|Ninewells Hospital (Pvt) Ltd|MEMBER|Colombo, Hotel and Hospitality|3 days"
Hotel and HospitalityÂ,1,Room Assistant,https://ikman.lk/en/ad/room-assistant-kurunegala-4,"Rs 65,000 - 95,000",3 days,"Room Assistant|SDR Pvt Ltd|Rs 65,000 - 95,000|MEMBER|Kurunegala, Hotel and Hospitality|3 days"
Hotel and HospitalityÂ,1,Waiter - Dikwella,https://ikman.lk/en/ad/wiater-smoke-and-bitters-matara,"Rs 50,000 - 70,000",4 days,"Waiter - Dikwella|SMOKE & BITTERS|Rs 50,000 - 70,000|Matara, Hotel and Hospitality|4 days"
Hotel and HospitalityÂ,1,Restaurant Waiter - Thannekumbura,https://ikman.lk/en/ad/restaurant-waiter-thannekumbura-kandy,,4 days,"Restaurant Waiter - Thannekumbura|Private Post|MEMBER|Kandy, Hotel and Hospitality|4 days"
Hotel and HospitalityÂ,1,Bar Assistant - Colombo,https://ikman.lk/en/ad/bar-assistant-colombo-colombo-1,,4 days,"Bar Assistant - Colombo|Private Post|MEMBER|Colombo, Hotel and Hospitality|4 days"
Hotel and HospitalityÂ,1,Hotel Receptionist (Male / Female) â Habarana,https://ikman.lk/en/ad/hotel-receptionist-male-female-habarana-anuradhapura-1,,4 days,"Hotel Receptionist (Male / Female) â Habarana|Private Post|MEMBER|Anuradhapura, Hotel and Hospitality|4 days"
Hotel and HospitalityÂ,1,House Keeping - Trincomalee,https://ikman.lk/en/ad/house-keeping-trincomalee-trincomalee-5,,5 days,"House Keeping - Trincomalee|Hotel|MEMBER|Trincomalee, Hotel and Hospitality|5 days"
Hotel and HospitalityÂ,1,à·à·à¶§à·à¶½à· à·à·à·à¶ à·à·à·à·à¶à·- à·à·à¶¯à·à¶¯à·à· .,https://ikman.lk/en/ad/hottel-seevk-seevkaa-vaadduuv-kalutara-2,"Rs 85,000 - 95,000",5 days,"à·à·à¶§à·à¶½à· à·à·à·à¶ à·à·à·à·à¶à·- à·à·à¶¯à·à¶¯à·à· .|hotel careers|Rs 85,000 - 95,000|MEMBER|Kalutara, Hotel and Hospitality|5 days"
Hotel and HospitalityÂ,1,Kitchen Helper - Trincomalee,https://ikman.lk/en/ad/kitchen-helper-trincomalee-trincomalee-4,,5 days,"Kitchen Helper - Trincomalee|Hotel|MEMBER|Trincomalee, Hotel and Hospitality|5 days"
